prod,0,1,2
344,423,351,416
345,246,245,349
346,245,246,351
347,332,376,349
348,376,332,351
349,301,351,491
350,349,351,416
351,351,349,423
352,350,9,491
353,95,46,144
354,131,333,329
355,333,314,329
356,333,314,131
357,329,333,314
358,329,333,314
360,301,302,307
361,432,178,443
362,443,133,175
363,432,443,178
364,443,432,175
365,175,340,443
366,210,207,212
367,312,340,485
368,261,443,340
369,338,175,485
370,175,340,485
371,248,311,244
372,255,256,362
373,256,480,255
374,477,61,405
375,405,412,467
376,313,477,441
377,412,467,405
378,375,377,477
379,442,426,441
380,483,187,269
381,377,375,426
382,424,446,313
383,440,433,322
384,423,416,270
385,175,340,485
386,324,322,475
387,446,424,313
388,294,287,62
389,213,469,211
390,170,447,316
391,130,446,326
392,311,196,183
393,189,2,232
394,313,316,247
395,247,248,424
760,275,210,276
396,456,189,320
397,246,245,316
398,202,468,194
399,194,202,468
400,193,189,205
401,132,111,112
402,289,297,467
403,418,63,25
404,329,333,314
405,175,340,443
406,312,38,232
407,210,329,333
408,438,2,232
409,268,192,10
410,469,38,374
411,272,416,432
412,329,333,2
413,448,444,254
414,444,448,260
415,329,333,330
416,323,455,490
417,418,267,332
418,261,443,432
419,269,476,252
420,366,480,361
421,198,366,472
422,188,186,342
423,198,366,472
424,188,186,342
425,361,366,358
426,358,186,188
427,199,201,10
428,201,199,204
429,272,349,60
430,490,455,323
431,411,413,354
432,413,186,354
433,205,189,320
434,272,416,349
435,281,250,463
514,485,175,340
436,378,50,84
437,490,455,306
438,320,456,205
439,447,316,170
440,269,476,252
441,329,314,333
442,407,415,383
443,407,257,470
444,170,447,316
445,10,252,257
446,407,258,383
447,407,257,415
448,407,257,415
449,482,461,261
450,134,52,34
451,329,314,333
453,484,256,255
454,217,182,184
455,435,430,437
456,206,436,430
457,435,436,200
458,484,320,205
459,342,472,188
460,472,198,139
461,484,320,456
462,454,486,457
463,412,467,405
464,405,412,467
465,467,412,476
466,492,174,25
467,469,213,211
468,472,198,342
469,374,50,84
470,261,210,485
471,210,275,485
472,446,424,313
473,441,442,426
474,247,197,418
475,130,474,326
476,346,487,347
477,344,348,487
478,457,486,168
479,486,339,457
480,275,276,210
510,407,257,415
590,191,36,203
589,192,203,205
591,130,474,326
626,445,310,254
629,39,51,383
757,60,23,272
700,248,311,275
701,254,260,259
702,477,61,369
703,296,290,309
704,405,412,467
705,290,295,296
706,472,198,342
707,361,260,358
708,209,170,395
709,53,0,399
710,395,401,406
711,399,408,53
712,342,188,472
713,326,474,130
758,326,474,130
714,294,287,62
715,467,412,405
716,474,326,130
717,415,404,422
718,54,409,129
719,256,255,363
720,175,340,485
721,272,349,332
723,416,423,272
724,170,492,446
725,210,312,207
726,323,490,455
727,333,314,329
728,313,424,446
729,287,294,189
730,216,171,208
731,456,320,189
732,316,319,313
733,330,315,329
734,294,287,232
735,316,447,170
740,214,215,216
762,130,474,326
763,175,340,485
764,280,29,153
765,468,202,205
766,194,202,193
767,193,189,205
768,210,212,207
769,416,423,349
770,412,405,467
771,374,50,378
772,442,426,441
773,247,197,418
774,3,229,32
775,281,250,463
776,405,412,467
777,279,273,282
778,157,155,277
779,42,156,155
780,452,458,328
781,213,469,211
782,324,492,322
783,187,483,442
784,441,442,426
785,483,187,441
786,32,235,3
787,181,230,3
788,458,452,328
789,261,338,443
790,333,314,131
791,391,43,143
792,330,315,212
793,446,424,313
794,492,174,324
795,469,211,213
796,205,189,456
797,310,445,311
798,246,245,416
799,455,490,306
800,248,311,244
801,456,320,189
802,344,487,348
803,492,174,25
804,275,276,338
805,262,276,335
806,170,447,316
807,476,269,38
808,262,335,168
809,333,131,314
810,316,447,170
811,475,322,324
812,175,340,485
813,269,203,49
814,452,458,328
815,210,175,212
816,235,229,32
817,489,487,431
818,344,348,487
819,348,425,345
820,53,0,396
821,130,474,326
1513,228,241,345
822,312,340,175
823,412,405,467
824,405,412,467
825,202,256,194
826,153,47,152
827,189,193,205
828,193,189,205
829,250,463,281
830,180,328,488
831,357,355,354
832,324,322,475
833,261,340,175
834,406,409,384
835,474,326,130
836,416,423,349
837,246,245,416
838,181,230,249
839,32,235,3
840,241,228,32
841,390,407,383
842,418,267,416
916,333,330,329
843,266,418,270
844,214,215,216
845,455,490,323
846,391,83,171
847,456,320,189
848,445,338,310
849,171,216,208
850,411,413,104
851,413,104,411
852,170,447,316
853,153,47,152
854,487,425,364
855,487,346,364
856,425,347,345
857,487,364,346
858,472,139,342
859,458,452,328
860,425,367,347
861,363,354,394
862,254,259,260
863,365,360,356
864,470,51,392
865,3,229,249
866,446,424,313
867,341,335,169
868,455,490,306
869,228,241,230
870,439,193,313
871,484,256,320
872,25,492,174
873,355,357,363
874,431,489,345
875,252,258,257
876,399,408,53
877,280,29,278
878,194,202,255
879,54,129,409
880,260,254,259
881,366,372,465
882,402,400,465
883,0,53,410
884,356,360,365
885,465,402,400
886,456,320,433
887,380,124,160
888,394,398,363
889,157,153,155
890,138,360,365
891,133,28,165
892,263,434,175
893,442,369,424
894,15,23,369
895,183,340,196
896,442,424,192
897,329,131,333
898,377,369,375
899,130,326,474
900,340,443,175
901,484,212,183
902,175,340,485
903,321,328,306
904,326,474,130
905,407,257,470
906,418,267,416
907,333,314,329
908,405,412,467
909,477,405,369
910,441,442,426
911,214,215,216
912,369,412,477
913,193,189,205
914,311,456,486
915,316,447,170
953,181,230,3
917,313,424,446
918,456,320,189
919,467,412,405
920,25,174,492
921,416,423,332
922,174,492,25
923,60,23,144
924,446,25,418
925,130,474,326
926,262,335,168
927,418,267,63
928,170,447,316
929,267,270,266
930,175,340,485
931,490,455,306
932,178,133,432
933,320,456,433
934,316,313,318
935,159,283,273
936,248,311,395
937,446,424,313
938,484,468,256
939,418,319,440
940,325,321,328
941,269,203,49
942,364,487,346
943,441,442,426
944,313,316,418
945,454,486,97
946,323,460,455
947,241,228,181
948,462,438,479
949,171,216,208
950,210,207,485
951,346,487,364
952,483,187,441
954,154,152,114
955,349,351,272
956,397,393,54
957,205,189,320
958,277,114,153
959,468,202,194
960,457,486,137
961,338,175,485
962,344,348,487
963,374,378,50
964,152,154,277
965,193,189,205
966,208,216,215
967,406,409,248
968,469,211,213
969,472,342,139
970,361,472,358
971,405,412,467
972,445,310,311
973,180,328,488
974,165,327,24
975,339,486,457
976,456,320,433
977,230,181,236
978,228,241,235
979,236,237,229
980,235,32,237
981,237,238,236
982,129,54,409
983,280,29,278
984,270,266,267
985,133,178,175
986,474,326,130
987,340,485,175
988,433,440,174
989,0,53,408
1911,29,280,278
990,447,440,424
991,187,483,263
992,327,24,321
993,442,426,441
994,345,425,359
995,359,367,347
996,447,316,170
997,460,455,323
998,347,425,345
999,431,489,425
1000,425,487,345
1001,348,344,425
1002,322,475,324
1003,268,7,187
1004,424,313,446
1005,439,1,126
1006,350,9,491
1007,455,490,306
1008,438,462,479
1009,189,193,205
1010,335,168,137
1011,7,268,263
1012,488,429,434
1013,465,393,260
1014,216,208,171
1015,420,421,268
1016,384,406,409
1017,412,405,467
1018,408,399,96
1019,189,205,456
1020,472,342,139
1021,193,189,205
1022,10,257,252
1023,260,254,259
1024,54,129,409
1025,468,202,256
1026,256,255,480
1027,254,260,259
1028,252,257,10
1029,369,477,433
1030,358,370,254
1031,462,438,479
1032,477,61,369
1033,342,472,334
1034,202,480,256
1035,194,354,357
1036,0,53,408
1037,405,412,467
1038,467,412,405
1039,342,188,186
1040,10,199,257
1041,369,477,412
1042,10,257,258
1043,472,198,366
1044,402,0,465
1045,410,396,96
1046,198,472,399
1047,77,118,18
1048,366,465,186
1049,151,13,73
1050,188,342,198
1051,290,295,296
1052,260,254,259
1053,227,92,179
1054,53,0,399
1055,479,337,438
1056,358,361,109
1057,102,106,79
1058,22,119,72
1059,254,259,260
1060,309,288,292
1061,20,145,118
1062,441,442,426
1063,406,409,384
1064,393,397,260
1065,21,119,19
1066,361,358,109
1067,308,300,288
1068,221,81,82
1069,288,309,292
1070,0,53,408
1071,399,408,53
1072,478,243,240
1073,397,393,54
1074,204,201,199
1075,405,412,467
1076,19,21,150
1077,247,197,418
1078,120,148,119
1079,462,438,479
1080,243,478,240
1081,102,79,106
1082,79,102,106
1083,82,222,179
1084,296,290,309
1085,295,290,296
1086,218,209,395
1087,467,412,405
1480,258,121,204
1088,463,250,318
1089,408,399,0
1090,240,243,478
1091,438,462,479
1092,186,370,357
1093,337,317,479
1094,337,317,479
1095,281,250,463
1096,129,54,409
1097,117,118,145
1098,149,145,120
1099,252,257,90
1100,258,257,121
1101,373,379,368
1102,481,387,385
1103,414,163,403
1104,385,386,388
1105,401,395,406
1106,470,51,380
1107,292,288,309
1108,461,482,423
1109,303,304,299
1110,51,39,470
1111,379,373,385
1112,291,293,5
1113,200,185,69
1114,102,79,106
1115,390,381,51
1116,300,308,78
1117,386,385,388
1118,390,381,51
1119,470,51,392
1120,102,106,79
1121,76,231,179
1122,480,256,362
1123,304,298,299
1124,210,207,212
1125,324,492,322
1126,148,120,150
1127,460,323,455
1128,23,60,15
1129,456,320,189
1130,329,333,330
1131,468,202,256
1132,465,402,408
1133,337,317,479
1134,262,452,335
1135,71,22,150
1136,321,327,306
1137,205,189,320
1138,487,425,364
1139,175,340,485
1140,249,3,238
1141,327,24,321
1142,462,479,353
1143,462,479,353
1144,310,445,260
1145,275,276,248
1146,63,89,173
1147,448,444,432
1148,134,347,346
1149,189,205,193
1150,333,131,314
1151,477,369,61
1152,446,424,313
1153,194,202,255
1154,230,181,238
1155,130,474,326
1156,170,447,316
1157,52,134,347
1158,365,356,393
1159,257,201,258
1160,469,211,213
1161,174,492,25
1162,484,468,202
1163,193,189,205
1164,418,267,416
1165,251,253,126
1166,115,72,119
1167,253,126,251
1168,303,299,298
1169,428,368,389
1170,482,461,450
1171,293,6,291
1172,395,401,406
1173,450,482,451
1174,380,470,162
1175,185,200,68
1176,368,428,389
1177,271,179,222
1178,286,6,291
1179,209,218,435
1180,5,291,6
1181,217,184,206
1182,391,83,268
1183,364,346,367
1184,206,430,185
1185,174,492,25
1186,414,163,403
1187,167,331,164
1188,344,487,348
1189,95,46,23
1190,128,325,127
1191,374,378,50
1192,387,368,389
1193,238,237,236
1194,476,269,419
1195,156,42,155
1196,6,293,5
1197,490,455,306
1198,182,184,200
1199,325,128,331
1200,157,155,156
1201,389,368,428
1202,15,144,88
1203,362,255,480
1204,241,228,181
1205,304,303,298
1206,388,385,386
1207,451,461,450
1208,248,311,244
1209,346,487,364
1210,331,167,164
1211,214,215,216
1212,269,203,49
1213,184,182,185
1214,51,470,39
1215,469,211,374
1216,342,188,472
1217,478,243,240
1218,0,53,408
1219,205,189,320
1220,275,276,248
1221,315,329,314
1222,256,255,480
1223,255,256,362
1224,374,378,50
1225,0,53,94
1226,7,268,263
1227,330,329,315
1228,406,409,384
1229,411,355,413
1230,281,250,463
1231,463,250,281
1232,402,397,254
1233,334,190,342
1234,193,189,205
1235,314,333,329
1236,266,270,267
1237,348,344,345
1238,51,470,39
1239,327,24,321
1240,42,156,155
1241,475,319,322
1242,366,465,372
1243,326,474,130
1244,241,228,181
1511,175,340,485
1245,320,456,205
1246,359,345,367
1247,136,147,116
1248,412,467,405
1249,342,472,334
1250,371,51,404
1251,407,390,383
1252,51,470,39
1253,442,426,441
1254,407,390,383
1255,472,342,139
1256,277,114,152
1257,438,462,479
1258,98,224,80
1259,405,412,467
1260,269,203,49
1261,192,203,205
1262,440,322,433
1263,233,86,102
1264,337,479,353
1265,472,198,342
1266,409,54,129
1267,194,202,468
1268,467,412,405
1269,139,472,342
1270,250,463,281
1514,348,344,425
1271,410,396,96
1272,408,472,198
1273,252,257,90
1274,123,162,160
1275,366,372,472
1276,484,468,202
1277,240,243,478
1278,124,380,392
1279,1,163,87
1280,362,480,354
1281,277,114,152
1282,186,370,342
1283,189,205,193
1284,422,163,404
1285,410,400,334
1286,369,477,412
1287,474,326,130
1288,361,358,366
1289,451,461,337
1290,488,434,180
1291,476,269,38
1292,468,202,205
1293,253,126,251
1294,298,299,304
1295,473,471,464
1512,193,191,463
1296,260,254,259
1297,466,4,231
1298,409,406,186
1299,1,87,6
1300,337,479,317
1301,102,106,26
1302,345,425,359
1303,480,362,256
1304,404,422,415
1305,304,298,303
1306,87,1,5
1307,191,36,203
1308,332,376,9
1309,485,175,340
1310,357,355,354
1311,399,408,53
1312,449,27,460
1313,447,316,170
1314,391,268,167
1315,344,348,487
1316,445,310,311
1317,460,323,455
1318,211,469,213
1319,204,201,199
1320,358,342,361
1321,462,438,479
1322,454,486,97
1323,378,50,84
1324,319,440,475
1325,341,335,169
1326,397,393,54
1327,5,291,6
1328,313,424,446
1329,291,5,293
1330,248,311,275
1331,413,357,411
1332,91,226,79
1333,473,471,464
1334,461,482,340
1335,427,220,224
1336,310,445,311
1337,187,483,34
1338,424,313,446
1339,181,230,3
1340,333,329,314
1341,377,375,31
1342,441,442,426
1343,355,357,363
1344,299,298,85
1345,286,6,291
1346,160,64,162
1347,464,473,466
1348,479,353,337
1349,107,219,91
1350,195,305,202
1351,300,78,308
1352,490,455,306
1353,178,133,432
1354,175,340,485
1355,175,340,338
1356,372,393,370
1357,293,6,291
1358,259,103,254
1359,257,201,258
1360,75,234,231
1361,289,297,467
1362,415,403,404
1363,251,253,126
1364,390,383,381
1365,335,168,341
1366,479,353,337
1367,347,425,367
1368,370,372,186
1369,316,447,170
1370,161,122,392
1371,477,61,369
1397,429,434,375
1372,79,91,226
1373,450,482,451
1374,6,293,5
1375,423,416,270
1376,486,457,335
1377,202,194,468
1378,482,461,423
1379,10,257,258
1380,322,196,183
1381,398,394,354
1382,210,207,212
1383,404,414,422
1384,422,404,415
1385,372,370,393
1386,407,257,470
1387,305,191,55
1388,354,363,398
1389,262,335,452
1390,308,300,78
1391,406,409,384
1392,76,231,222
1393,487,425,364
1394,268,7,419
1395,82,222,179
1396,337,317,479
1424,153,47,29
1398,328,335,452
1399,337,317,479
1400,297,289,405
1401,82,222,221
1402,227,92,222
1403,222,82,473
1404,267,418,266
1405,394,398,363
1406,415,404,422
1407,230,181,229
1408,483,187,441
1409,254,260,259
1410,323,460,490
1411,228,241,230
1412,236,229,237
1413,401,395,406
1414,455,490,306
1415,159,283,273
1416,270,423,266
1417,249,238,3
1418,444,448,175
1419,489,431,487
1420,417,443,432
1421,203,192,49
1422,133,340,178
1423,153,47,280
1425,237,238,236
1426,211,469,213
1427,311,485,248
1428,459,172,328
1429,238,237,249
1430,23,416,423
1431,448,444,432
1432,457,486,168
1433,416,423,332
1434,180,9,375
1435,346,487,347
1436,363,354,394
1437,144,88,15
1438,63,173,89
1439,429,434,375
1440,416,267,418
1441,425,487,345
1442,214,215,216
1443,431,489,425
1444,375,377,429
1445,339,486,487
1446,95,46,144
1447,456,320,189
1448,386,385,388
1449,364,346,367
1450,388,385,386
1451,373,379,368
1452,147,146,116
1453,481,387,385
1454,368,428,389
1455,428,368,389
1456,290,295,296
1457,206,430,185
1458,379,373,385
1459,385,386,388
1460,295,290,296
1461,218,209,395
1462,389,368,428
1463,217,184,206
1464,146,147,116
1465,209,218,435
1466,116,147,146
1467,184,182,217
1468,182,184,200
1469,93,373,147
1470,292,288,309
1471,296,290,295
1472,288,292,309
1473,387,368,389
1474,367,347,364
1475,420,421,377
1476,96,0,101
1477,139,141,472
1478,44,45,280
1479,419,268,377
1481,273,264,279
1482,422,404,105
1483,376,332,423
1484,128,127,327
1485,400,259,101
1486,65,105,404
1487,127,128,164
1488,235,237,230
1489,101,103,400
1490,327,24,165
1491,140,396,96
1492,164,167,331
1493,159,283,273
1494,122,161,51
1495,159,283,230
1496,273,264,67
1497,159,283,230
1498,121,258,199
1499,335,168,137
1500,311,175,340
1501,44,45,327
1502,45,112,44
1503,157,155,156
1504,103,259,254
1505,421,420,375
1506,42,156,155
1507,117,118,77
1560,409,406,129
1508,124,380,39
1509,459,172,306
1510,45,44,321
2763,460,323,455
1673,175,340,485
1674,236,249,229
1675,475,316,322
1676,63,418,173
1677,469,211,476
1678,210,131,340
1679,41,193,189
1680,326,474,130
1681,275,276,338
1682,159,283,273
1683,319,440,318
1684,447,316,170
1685,438,462,353
1686,456,320,205
1687,460,323,455
1688,364,367,346
1689,445,313,310
1690,338,175,340
1691,442,441,426
1692,230,181,229
1693,366,186,8
1694,401,395,313
1695,202,468,194
1696,366,372,186
1697,335,168,137
1698,84,374,378
1699,405,412,467
1700,319,318,316
1701,433,174,318
1702,269,203,49
1703,447,316,170
1704,270,266,491
1705,454,486,97
1706,249,236,3
1707,25,433,318
1708,424,456,175
1709,181,230,3
1710,348,344,425
1711,202,468,194
1712,130,474,326
1713,236,237,345
1714,327,24,128
1715,60,23,272
1716,213,66,180
1717,267,416,270
1720,171,216,208
1721,462,438,319
1722,447,424,433
1723,241,228,230
1724,421,420,173
1725,7,268,263
1726,442,441,426
1727,322,324,447
1728,345,425,359
1729,347,346,425
1730,168,335,169
1731,208,216,171
1732,155,42,157
1733,361,358,109
1734,319,318,316
1735,0,96,408
1736,341,169,97
1737,328,321,327
1738,409,406,129
1739,335,168,137
1740,350,9,491
1741,440,433,438
1742,94,96,410
1743,193,189,205
1744,152,154,155
1745,439,1,87
1747,424,313,446
1748,345,359,425
1749,448,175,432
1750,272,270,351
1751,171,216,208
1752,447,316,170
1753,285,279,282
1754,282,264,273
1755,170,447,316
1756,215,214,171
1757,316,447,170
1758,348,344,345
1759,370,397,393
1760,32,235,238
1761,324,322,475
1762,441,442,426
1763,210,207,212
1764,262,335,341
1765,448,178,432
1766,247,197,272
1767,416,423,332
1768,401,395,406
1769,372,393,370
1770,221,81,82
1771,222,82,221
1772,179,271,222
1773,227,92,102
1774,231,76,387
1775,413,411,357
1776,411,355,408
1777,478,363,394
1778,240,0,411
1779,255,362,256
1780,256,480,255
1781,362,255,357
1782,480,256,362
1783,365,356,138
1784,356,365,138
1785,384,406,129
1786,54,129,384
1787,260,408,465
1788,254,0,397
1789,393,465,384
1790,397,54,402
1791,408,465,399
1792,399,465,408
1793,411,355,408
1794,413,357,399
1795,399,411,355
1796,399,408,53
1797,0,402,53
1798,406,384,409
1799,395,401,406
1800,252,257,10
1801,220,427,225
1802,79,102,106
1803,220,427,225
1804,79,102,106
1805,220,427,225
1806,79,102,106
1807,220,427,225
1808,79,102,106
1809,174,492,433
1810,174,492,433
1811,402,366,186
1812,0,53,408
1813,368,373,428
1814,385,379,386
1815,217,206,184
1816,206,430,217
1817,436,430,200
1818,436,430,200
1819,435,437,436
1820,218,209,182
1821,209,218,395
1822,318,319,433
1823,433,25,318
1824,146,147,116
1825,147,146,116
1826,368,428,389
1827,385,386,388
1828,147,146,93
1829,116,146,147
1830,389,428,368
1831,388,386,385
1832,136,146,387
1833,437,435,182
2535,445,310,254
7410,198,366,472
2677,492,440,174
2877,409,406,395
2878,406,409,395
4619,200,185,69
3795,360,415,11
3796,138,11,251
3797,204,1,4
3798,138,224,98
3805,100,118,16
3832,439,1,126
3837,44,45,327
3838,45,112,44
3839,44,45,327
3840,45,112,44
3843,112,338,45
3844,44,45,112
3845,112,45,59
3849,98,224,80
3850,38,466,4
3853,2,473,265
3854,466,4,231
3855,464,473,471
3856,471,473,464
3857,473,471,464
3903,153,47,152
3909,114,277,153
3911,159,273,283
3918,159,283,273
3943,198,188,472
3976,39,392,51
3977,51,470,380
3979,390,381,51
3981,122,51,161
3982,124,160,123
3983,380,64,51
3986,39,392,51
3987,51,470,381
3988,51,470,380
3990,390,381,51
3997,411,408,355
4003,414,404,422
4004,422,163,404
4005,65,105,404
4007,422,163,404
4008,65,105,422
4017,167,164,331
4019,325,321,128
4020,128,127,325
4030,327,165,24
4041,486,339,457
4042,294,287,258
4043,344,348,487
4044,348,344,425
4045,364,346,367
4049,346,347,364
4056,181,230,238
4057,181,230,238
4058,230,181,237
4059,229,3,237
4060,235,237,229
4062,238,237,249
4063,237,238,236
4064,241,228,238
4065,241,228,238
4066,228,241,237
4068,238,249,236
4069,236,237,229
4072,345,425,359
4074,359,367,347
4079,27,449,30
4085,338,340,469
4086,486,418,173
4087,424,360,313
4088,424,474,456
4089,171,216,208
4090,172,459,328
4091,459,328,460
4105,23,60,144
4110,316,432,319
4111,426,447,440
4113,316,326,313
4117,447,170,316
4118,170,447,316
4119,313,424,446
4120,424,313,446
4121,446,424,313
4122,326,432,313
4123,474,311,443
4128,474,326,130
4131,311,447,445
4134,215,208,214
4136,208,216,171
4137,216,171,208
4138,208,215,216
4140,405,412,467
4145,262,335,341
4146,7,268,263
4148,268,187,263
4150,420,421,268
4151,426,441,442
4154,442,426,441
4157,263,432,175
4158,263,175,443
4161,374,50,378
4167,7,263,268
4170,469,211,213
4173,31,410,396
4177,270,267,349
4178,270,266,351
4188,9,350,349
4196,329,333,131
4203,175,340,485
4207,275,276,338
4351,247,475,272
4357,178,133,432
4372,287,294,417
4373,181,230,229
4374,236,249,3
4375,347,346,425
4382,130,474,326
4388,208,216,171
4389,312,340,175
4391,431,489,347
4433,433,440,174
4448,386,385,388
4457,387,481,428
4458,481,387,386
4554,156,153,42
4733,395,401,406
4738,463,250,281
5320,406,409,384
5342,309,288,292
5847,305,191,55
6121,10,258,257
6127,256,255,480
6152,354,363,398
6154,408,472,0
6160,390,407,383
6162,398,394,354
6172,198,472,141
6184,470,51,392
6186,188,342,190
6332,205,189,320
7438,461,482,451
7655,469,211,48
7660,326,474,130
7664,318,319,475
7667,58,29,280
7674,236,229,237
7697,230,181,236
7699,345,425,359
7703,433,440,322
7710,448,444,178
7717,425,487,345
9378,467,412,405
9461,260,361,372
10517,303,299,304
10518,304,298,303
11943,273,264,282
11944,275,276,338
11965,300,308,78
11973,303,299,304
11974,155,42,157
11978,213,469,211
11979,252,257,10
11980,299,298,85
11984,191,203,463
11985,191,203,305
11988,252,257,90
12006,286,6,291
12011,305,195,55
12012,194,202,193
12017,289,297,412
12020,404,422,415
12034,298,299,304
12038,304,298,303
12039,297,289,405
12041,192,203,281
12043,10,257,258
12046,308,300,78
12047,341,335,169
12054,369,412,477
16941,295,292,290
16832,313,424,446
16878,427,220,224
16879,40,33,313
16880,227,92,222
16881,86,233,38
16905,136,146,147
13207,310,445,432
13413,313,424,446
13427,281,250,463
13509,480,362,363
16833,290,288,308
16834,8,370,413
